date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,video_views,ctr,cpa,cpm,engagement_rate,reach,frequency,conversion_value,avg_cpc,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments
2024-01-27,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,46234,934,133.80,15,8456,0.020202,8.92,2.893974,0.0202,38890,1.19,,,,,,,,,,,
2024-01-27,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12567,567,209.40,36,1267,0.045118,5.816667,16.662688,0.0451,9890,1.27,,,,,,,,,,,
2024-01-27,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,35890,1289,197.80,27,4567,0.035915,7.325926,5.511284,0.0359,29567,1.21,,,,,,,,,,,
2024-01-27,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,68234,245,85.90,5,45678,0.003591,17.18,1.258903,0.0036,55890,1.22,,,,,,,,,,,
2024-01-27,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25234,1312,250.30,49,,0.051993,5.108163,9.919157,,,,2450.00,0.19,9,0.91,,,,,,,
2024-01-27,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,901,584.50,24,,0.019725,24.354167,12.796094,,,,1200.00,0.65,7,0.45,,,,,,,
2024-01-27,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70123,2356,431.20,68,,0.033598,6.341176,6.149195,,,,3400.00,0.18,8,0.68,,,,,,,
2024-01-27,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,134890,489,132.70,14,,0.003625,9.478571,0.983765,,,,700.00,0.27,7,0.35,,,,,,,
2024-01-27,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,278901,4123,545.60,42,229234,0.014783,12.990476,1.95625,,,,,,,,179234,112234,75678,50234,10123,2712,645
2024-01-27,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,153456,2945,789.20,79,107890,0.019191,9.989873,5.142842,,,,,,,,79567,53678,40234,26890,5234,1456,278
2024-01-27,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,236789,3734,456.80,33,187890,0.015769,13.842424,1.929144,,,,,,,,142345,112345,72345,43789,8456,2267,545
2024-01-27,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6789,1034.50,104,356789,0.016032,9.947115,2.442993,,,,,,,,287234,229234,162345,107890,18756,5345,1456
2024-01-28,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,44567,890,127.60,13,8123,0.01997,9.815385,2.863105,0.0200,37456,1.19,,,,,,,,,,,
2024-01-28,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,11456,523,192.30,33,1089,0.045653,5.827273,16.785964,0.0457,8967,1.28,,,,,,,,,,,
2024-01-28,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,33567,1203,184.50,25,4123,0.035839,7.38,5.49647,0.0358,27890,1.20,,,,,,,,,,,
2024-01-28,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,65789,234,80.40,4,43890,0.003557,20.1,1.222089,0.0036,54123,1.21,,,,,,,,,,,
2024-01-28,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23567,1189,226.80,44,,0.050452,5.154545,9.623626,,,,2200.00,0.19,9,0.90,,,,,,,
2024-01-28,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,42890,834,549.30,21,,0.019445,26.157143,12.807181,,,,1050.00,0.66,7,0.43,,,,,,,
2024-01-28,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,66234,2167,395.80,61,,0.032717,6.488525,5.975783,,,,3050.00,0.18,8,0.66,,,,,,,
2024-01-28,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,127345,445,125.10,12,,0.003494,10.425,0.982371,,,,600.00,0.28,7,0.33,,,,,,,
2024-01-28,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,267890,3945,501.20,40,221234,0.014726,12.53,1.870917,,,,,,,,173456,109234,73567,49234,9789,2634,623
2024-01-28,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,148901,2834,756.70,76,101234,0.019033,9.956579,5.0819,,,,,,,,74567,50234,37890,25234,5012,1423,267
2024-01-28,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,223456,3567,427.70,30,178901,0.015963,14.256667,1.914023,,,,,,,,135234,106789,69234,41789,8234,2267,534
2024-01-28,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,401234,6456,989.90,101,332345,0.01609,9.80099,2.467139,,,,,,,,267890,214567,151234,99567,17234,5012,1378
2024-01-29,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,47890,967,138.40,15,8789,0.020192,9.226667,2.889956,0.0202,40234,1.19,,,,,,,,,,,
2024-01-29,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13234,612,226.50,39,1345,0.046245,5.807692,17.115007,0.0463,10456,1.27,,,,,,,,,,,
2024-01-29,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36234,1334,203.70,28,4678,0.036816,7.275,5.621792,0.0368,30123,1.20,,,,,,,,,,,
2024-01-29,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,69567,253,88.70,6,46890,0.003637,14.783333,1.27503,0.0036,57123,1.22,,,,,,,,,,,
2024-01-29,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24890,1278,244.20,47,,0.051346,5.195745,9.811169,,,,2350.00,0.19,9,0.91,,,,,,,
2024-01-29,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,44567,878,570.80,23,,0.019701,24.817391,12.807683,,,,1150.00,0.65,7,0.44,,,,,,,
2024-01-29,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,68456,2289,419.50,66,,0.033438,6.356061,6.128024,,,,3300.00,0.18,8,0.67,,,,,,,
2024-01-29,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,131234,467,128.90,13,,0.003559,9.915385,0.982215,,,,650.00,0.28,7,0.34,,,,,,,
2024-01-29,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.70,43,234567,0.01465,12.946512,1.926218,,,,,,,,182345,114567,77234,51234,10345,2789,656
2024-01-29,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.30,82,109876,0.019211,9.906098,5.180848,,,,,,,,81234,54678,41234,27567,5456,1567,289
2024-01-29,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.80,34,195678,0.015834,13.758824,1.904118,,,,,,,,148234,117234,75234,45789,8567,2345,567
2024-01-29,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.80,107,356789,0.016271,9.876636,2.495655,,,,,,,,289234,231456,164567,109234,18890,5456,1489
2024-01-30,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,49234,1001,142.80,16,9012,0.020331,8.925,2.900435,0.0203,41567,1.18,,,,,,,,,,,
2024-01-30,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,14123,645,236.90,41,1423,0.04567,5.778049,16.774057,0.0457,11123,1.27,,,,,,,,,,,
2024-01-30,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,37890,1412,216.50,30,4956,0.037266,7.216667,5.713909,0.0373,30890,1.23,,,,,,,,,,,
2024-01-30,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,72123,261,91.30,7,48567,0.003619,13.042857,1.265893,0.0036,58890,1.22,,,,,,,,,,,
2024-01-30,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25456,1334,254.60,50,,0.052404,5.092,10.001571,,,,2500.00,0.19,9,0.92,,,,,,,
2024-01-30,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45890,912,587.70,24,,0.019874,24.4875,12.806712,,,,1200.00,0.64,7,0.45,,,,,,,
2024-01-30,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70234,2367,432.10,68,,0.033702,6.354412,6.152291,,,,3400.00,0.18,8,0.67,,,,,,,
2024-01-30,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,133456,478,131.20,14,,0.003582,9.371429,0.983096,,,,700.00,0.27,7,0.35,,,,,,,
2024-01-30,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,295678,4345,573.20,44,241234,0.014695,13.027273,1.938595,,,,,,,,188234,117890,79234,52789,10567,2856,667
2024-01-30,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,161234,3089,823.70,83,113456,0.019158,9.924096,5.108724,,,,,,,,83567,56234,42345,28234,5523,1589,301
2024-01-30,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,251234,3967,481.50,35,198901,0.01579,13.757143,1.91654,,,,,,,,150567,119234,76890,46567,8678,2378,556
2024-01-30,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,434567,7012,1089.30,109,367890,0.016136,9.993578,2.506633,,,,,,,,296234,237890,168234,111234,19234,5534,1523
